"geoid_co","cnt_inv"
"17201",6832
"55079",19069
"26147",2222
"55105",2634
"55025",18495
"55133",19384
"46102",1
"35043",1774
"55039",2368
"41065",115
"45045",13058
"45073",999
"53061",18390
"08059",15929
"27007",359
"49013",79
"27057",86
"17099",974
"41005",13839
"27105",145
"27033",15238
"39051",694
"30081",424
"51660",269
"51187",183
"55101",7207
"51735",439
"21113",915
"01079",20
"20079",1001
"27085",714
"72127",604
"13231",61
"12087",987
"48123",45
"45025",118
"39057",3845
"53015",690
"06089",1116
"06103",308
"06007",1382
"06035",107
"06057",2496
"06005",292
"06091",40
"06009",699
"06023",809
"06013",53681
"06003",57
"06097",11779
"06115",310
"06045",790
"06063",1194
"30029",1234
"06109",311
"15007",308
"02130",45
"02110",209
"02122",282
"02090",325
"02020",1264
"49057",3244
"53075",1572
"06069",2217
"04019",20906
"53035",5379
"16001",33208
"49015",46
"41017",2591
"06027",732
"06067",15647
"53055",582
"53057",1033
"06041",18791
"16075",102
"41009",522
"06111",29373
"06055",2036
"06043",129
"53073",2816
"06051",271
"06039",659
"53077",873
"53041",295
"41013",66
"04025",1453
"53027",334
"16043",10
"53063",4598
"56039",829
"53037",326
"06031",250
"49027",34
"53049",158
"49005",3501
"41001",99
"53051",55
"16069",145
"17113",3379
"41041",271
"16041",137
"53059",231
"16005",711
"56041",139
"04021",1576
"06099",3521
"41023",22
"04017",174
"32031",9315
"53031",438
"41057",135
"53019",36
"32007",213
"49039",214
"53013",16
"32011",1
"49049",13580
"06095",4034
"16049",93
"32005",1364
"04027",352
"49011",7064
"16031",121
"41039",4397
"53005",3567
"41035",475
"49051",449
"16067",67
"53029",824
"49045",386
"41043",2203
"32017",8
"48255",71
"41047",2637
"49017",60
"08023",28
"48121",12677
"19139",765
"48289",48
"48217",86
"22103",1906
"05015",446
"08045",580
"22089",150
"05045",786
"27147",1293
"22047",143
"48315",4
"48195",21
"28149",392
"48291",403
"48367",1426
"38077",263
"17153",47
"08061",7
"19005",84
"48157",16756
"48277",209
"29111",15
"48221",591
"48421",2
"27163",24641
"48497",415
"48467",221
"05033",260
"48041",3389
"48215",434
"55109",5698
"08005",12735
"05047",55
"40085",24
"27111",391
"48313",67
"35055",229
"48027",1093
"48427",254
"55043",488
"28121",478
"27053",69343
"22085",34
"29047",1090
"20173",4705
"48183",1320
"48307",19
"17117",238
"08041",10576
"48419",70
"48257",1396
"27075",149
"40009",76
"48387",24
"05007",2326
"27141",2398
"48223",125
"48339",11903
"22123",27
"35001",10741
"22039",36
"19155",385
"48097",267
"48189",135
"47157",11532
"08067",674
"48055",192
"48265",258
"55093",2190
"22115",56
"22105",363
"27005",524
"27035",575
"27139",7728
"08081",206
"48309",1022
"27013",811
"08015",142
"22095",89
"48505",26
"29173",21
"29073",113
"48285",109
"08069",17813
"48499",168
"19097",217
"22013",18
"05125",115
"27061",300
"38021",63
"05039",5
"48503",106
"55053",104
"29217",55
"48361",693
"27145",1783
"40083",185
"20105",31
"08087",100
"48139",992
"27149",248
"48379",40
"48337",40
"27115",155
"48159",582
"48213",348
"29085",14
"48131",32
"22055",2783
"55011",166
"05145",146
"08091",61
"17067",83
"55005",300
"39055",4590
"40111",139
"27109",14592
"20091",16409
"48423",1407
"29189",31031
"17089",15278
"27133",31
"27067",935
"27025",1864
"48473",863
"27021",160
"55031",552
"31001",321
"48415",94
"48035",117
"35003",19
"48001",157
"05121",147
"55095",636
"22109",916
"05131",579
"29211",65
"29141",34
"30111",506
"29075",19
"48451",272
"22015",471
"48373",330
"55131",5281
"48249",49
"40049",166
"22077",42
"22117",95
"22007",30
"08001",10770
"46029",155
"05049",14
"08055",38
"48245",1428
"05031",490
"20087",85
"48031",99
"08079",1
"55023",60
"05143",2348
"48109",4
"48061",384
"19115",66
"27131",1391
"19119",72
"20027",24
"48065",10
"55063",1469
"48331",150
"29510",683
"29145",79
"48093",47
"48477",184
"29209",237
"17011",793
"40147",6256
"22019",704
"46067",30
"22053",38
"08119",869
"22113",178
"19051",130
"48343",18
"31093",25
"35049",3016
"19023",223
"48455",3
"48397",1630
"29083",182
"55123",249
"48185",101
"05141",20
"05085",170
"29129",8
"29043",433
"20007",31
"20207",5
"19007",119
"05071",53
"27003",16759
"29219",746
"08013",38504
"17119",4662
"38071",67
"48283",17
"48053",967
"40041",117
"55111",981
"04009",127
"40135",106
"48483",23
"29203",34
"04011",72
"27171",4491
"38013",2
"22083",45
"05133",134
"28063",5
"27097",168
"05109",7
"48147",359
"29161",835
"27129",526
"29187",567
"20031",23
"48005",189
"08017",2
"22051",3077
"31019",322
"48199",224
"08089",40
"05035",23
"40087",288
"17049",649
"05083",77
"27081",8
"22079",344
"27049",2113
"08101",622
"08035",8015
"38015",489
"27087",17
"48347",251
"29019",2360
"48021",818
"22057",335
"22031",48
"48207",18
"27011",13
"55113",126
"05069",118
"17083",75
"22121",85
"40151",163
"40117",148
"48231",800
"29185",34
"08047",21
"48359",11
"08077",967
"40149",28
"05103",233
"48469",307
"48149",100
"05135",44
"29186",114
"29229",42
"48209",3783
"20069",52
"22073",750
"48099",88
"48095",23
"48409",326
"27029",71
"28071",367
"40051",494
"38051",8
"55033",614
"19033",225
"40015",78
"48073",188
"08037",496
"19013",1943
"27123",25645
"29003",107
"29009",332
"48471",275
"48171",247
"22065",62
"19167",271
"29087",9
"29163",36
"19175",42
"27093",603
"28029",37
"40081",61
"55019",213
"48155",0
"40027",1823
"21185",1337
"48303",1913
"48479",119
"28051",7
"05119",2166
"46017",10
"48253",24
"20159",71
"08021",12
"19163",2698
"29029",246
"17197",10458
"28049",826
"01103",1000
"26139",10403
"26005",2313
"01017",72
"01089",7591
"18063",3883
"47149",1642
"28003",198
"12033",1918
"26027",862
"17151",26
"26103",811
"01117",851
"26061",794
"01033",413
"12113",519
"17163",1704
"18019",767
"47077",128
"18085",4539
"18073",595
"28107",10
"47047",249
"47003",133
"47075",52
"17183",463
"17107",254
"28137",154
"18043",914
"47167",444
"28009",6
"13143",121
"47187",3627
"18039",4185
"26077",8418
"01111",109
"26071",2008
"21111",9547
"13089",9777
"47051",190
"47081",80
"18177",241
"28141",30
"01125",981
"17157",237
"55037",14
"21101",275
"47117",89
"26055",1253
"01081",1509
"17165",73
"26159",1373
"28097",4
"18091",1070
"47035",147
"18005",3498
"47011",846
"26123",232
"18181",338
"21211",498
"47053",408
"12037",54
"18121",61
"28093",89
"01059",91
"47073",489
"38093",280
"17077",414
"21233",12
"01031",78
"01023",4
"47165",1096
"47185",11
"47115",304
"55029",234
"18157",7256
"01049",272
"18093",278
"18081",4121
"47169",326
"01071",187
"17027",369
"12103",12627
"12091",923
"01055",258
"17159",131
"18037",751
"18097",18395
"26067",519
"47109",91
"13045",838
"17069",44
"17115",1388
"17143",8365
"01105",41
"28075",257
"18057",14164
"18051",335
"21029",293
"47119",631
"26019",128
"47005",15
"18147",131
"28057",35
"47147",223
"47023",42
"18075",70
"01119",58
"47103",328
"26013",35
"47125",336
"47189",636
"17135",534
"18123",11
"01029",18
"18145",566
"17123",362
"01075",9
"17179",3570
"47143",69
"55027",1524
"47017",47
"18011",4018
"01095",840
"01011",8
"47041",9
"28159",3
"26109",189
"21139",14
"01003",926
"47127",10
"55071",1648
"18167",844
"01131",7
"47141",1102
"47021",138
"01001",117
"18139",142
"28043",70
"18055",203
"21021",345
"17097",36050
"18047",467
"47037",5940
"18165",39
"28091",10
"17167",1708
"12005",1361
"18067",2142
"28023",7
"21157",82
"28047",886
"28133",25
"47069",110
"55117",5209
"01027",19
"55115",259
"26053",641
"17051",77
"55041",93
"18071",507
"26015",645
"47015",18
"47065",3096
"26153",294
"18159",240
"01035",27
"47099",136
"26101",109
"01107",24
"26021",5305
"41071",2032
"55125",178
"18163",3596
"01123",136
"01051",296
"01009",63
"17033",96
"47031",315
"18141",5799
"12053",739
"17161",1888
"21009",112
"17015",95
"17065",3372
"28105",622
"28081",623
"12101",3937
"55089",6475
"18031",607
"13145",105
"17189",1574
"26041",196
"18087",173
"17005",232
"01121",152
"21205",48
"28059",418
"28161",9
"18103",182
"12063",172
"26121",1781
"12117",7975
"01093",17
"17021",465
"01067",24
"47133",34
"28087",372
"13153",322
"45017",41
"39025",3519
"12021",3441
"39113",13520
"72139",44
"72015",9
"72113",97
"37023",485
"12031",8461
"12035",540
"45075",335
"12099",25022
"12105",3033
"26025",1966
"54019",61
"39175",181
"51191",38
"45087",49
"39165",15585
"51169",25
"39005",829
"39117",127
"39061",39932
"13135",20320
"39049",20938
"37067",7092
"45043",362
"39007",892
"12011",25097
"39003",622
"42039",792
"54103",293
"37179",2468
"51185",214
"13121",39121
"13053",32
"13127",372
"12069",1499
"12009",10622
"12086",20344
"39145",114
"47107",272
"13199",68
"13157",804
"45079",3342
"39017",9191
"54063",83
"39107",598
"26075",1824
"51071",159
"13097",1227
"39129",345
"37113",47
"21231",14
"39045",5111
"19045",365
"39087",219
"45091",3682
"12019",1138
"13049",6
"21117",2317
"37109",877
"39121",33
"39015",155
"45005",969
"37119",16276
"39071",2435
"39139",854
"39097",1177
"12095",14110
"45055",344
"39075",134
"12127",3908
"13065",6
"39089",3560
"13159",48
"47163",3998
"13263",5
"13313",677
"45003",1197
"12023",318
"13303",200
"37075",92
"51063",33
"45057",214
"39011",667
"39065",166
"47029",83
"39033",328
"39085",7924
"45047",470
"12115",5495
"21025",11
"26145",3971
"13037",4
"39037",1309
"26045",558
"37003",325
"39013",198
"39155",1379
"54029",228
"47179",1716
"39077",759
"37169",397
"12097",871
"47049",5
"13227",49
"21191",46
"45029",76
"39153",22635
"47057",43
"39009",792
"13295",324
"13013",363
"39059",865
"42085",1219
"21195",70
"37197",351
"13197",5
"37071",2191
"39027",1439
"39001",62
"12107",444
"13111",73
"37025",1933
"54051",239
"47129",34
"39083",408
"37171",442
"13185",288
"39079",49
"39149",1213
"39141",1053
"47139",41
"47063",445
"51155",146
"21161",109
"47083",83
"47085",36
"47043",193
"37175",351
"51197",107
"37167",306
"39091",577
"26137",1318
"26099",23967
"47123",158
"13039",59
"13291",106
"12017",533
"42073",1435
"39029",941
"12065",14
"37089",1890
"45035",1075
"39169",3707
"39133",5788
"47155",337
"39157",1041
"12073",2375
"26051",336
"26047",384
"39101",388
"39167",761
"39127",125
"39067",754
"12109",2660
"26091",1954
"21067",7239
"39021",366
"21015",1594
"51035",65
"13073",592
"54035",123
"12015",871
"26111",10917
"39103",6778
"47089",522
"21133",9
"54033",177
"21127",3
"13077",1575
"37161",258
"37193",244
"13261",62
"21137",93
"12061",1656
"26143",60
"21089",201
"45013",827
"13027",9
"39099",2173
"13235",21
"39041",4819
"13273",3
"37149",164
"37045",288
"13299",174
"37097",2162
"51077",110
"54107",1133
"54053",37
"37011",113
"26035",873
"12129",112
"12081",3167
"37159",569
"18029",1256
"45063",2223
"37035",3368
"39173",3127
"54007",14
"37021",2517
"12001",6644
"51027",15
"13211",107
"13051",1542
"51021",43
"39111",293
"13115",431
"12111",1008
"13189",15
"12085",3057
"12075",60
"13029",158
"21043",28
"12119",290
"13113",2550
"08111",53
"26017",2270
"39161",138
"21209",1429
"45059",270
"37087",456
"13245",907
"13181",20
"26031",79
"12051",88
"21049",559
"26097",90
"13125",25
"21125",91
"39047",119
"39131",59
"13179",39
"37057",1112
"47105",881
"13305",157
"54059",127
"47001",2709
"35041",29
"54099",23
"51183",20
"51650",989
"51600",5479
"51009",184
"37187",14
"37093",77
"36047",21310
"48039",9853
"30079",2
"46103",615
"28073",86
"31109",3446
"20037",239
"19169",4564
"19153",6941
"35053",164
"30063",958
"12131",295
"06021",112
"19011",351
"12123",55
"26149",3158
"36085",3079
"19043",111
"32023",16
"48407",36
"48167",6103
"28099",76
"40023",78
"28045",334
"41019",454
"46093",85
"16019",1825
"16051",220
"78010",47
"22107",5
"21093",403
"54025",123
"55097",433
"41031",245
"56025",427
"48395",91
"48071",127
"48239",40
"22101",186
"15009",833
"49023",44
"21173",39
"20073",30
"40133",64
"53025",327
"31155",129
"72021",74
"41067",39430
"41049",28
"36061",70715
"41007",240
"16083",756
"55055",1640
"37099",163
"16079",78
"29037",1072
"46081",170
"35029",48
"35061",316
"42101",15332
"46099",1646
"19025",44
"20103",250
"27069",32
"35037",27
"26151",305
"53047",134
"01061",29
"48507",9
"27019",6234
"37005",39
"16027",3442
"29135",36
"41015",115
"29213",144
"53021",534
"31179",37
"31119",178
"48329",1312
"31123",3
"31153",659
"27041",455
"45049",45
"29183",5459
"18099",553
"55007",97
"17071",59
"48391",16
"48299",189
"18017",276
"28027",31
"29175",212
"55051",37
"27169",714
"24510",14269
"72103",2
"13119",98
"53071",555
"13169",52
"27043",93
"01019",30
"31111",61
"48403",57
"48287",48
"26115",3532
"16055",1131
"35057",39
"35009",118
"12067",1
"47145",546
"60050",2
"21221",5
"41053",589
"16065",167
"40011",277
"26003",92
"17041",275
"30047",176
"35045",402
"49047",209
"72069",60
"20115",127
"16023",22
"56007",56
"56023",171
"39043",977
"16011",388
"30093",280
"30013",200
"17037",2148
"22127",13
"38063",15
"05041",26
"05093",130
"69110",4
"05043",28
"27037",18606
"45027",55
"18083",37
"06101",373
"06033",358
"06011",23
"27113",256
"49053",1259
"41037",6
"06015",58
"06049",29
"02220",30
"02013",36
"02016",8
"02198",1
"02275",21
"02261",4
"02158",8
"02290",0
"02070",4
"02150",45
"02050",10
"02195",11
"02068",6
"02100",14
"41045",184
"53023",6
"16009",54
"30049",185
"41003",8953
"04012",10
"49003",972
"30001",32
"16015",144
"32015",16
"16057",848
"16047",45
"16081",86
"49043",1991
"30099",31
"41059",295
"49055",22
"53065",305
"06025",248
"04023",136
"16017",424
"16053",61
"41011",272
"16035",72
"16085",54
"16059",43
"30089",31
"49029",292
"30061",20
"16061",71
"49001",33
"30023",43
"53007",925
"49031",4
"30077",22
"32021",21
"53069",27
"32510",1397
"53039",395
"30035",22
"16087",36
"16025",5
"30045",5
"30043",51
"41027",418
"49033",5
"16029",37
"16073",83
"49041",67
"16037",21
"30057",45
"32019",224
"16045",203
"16007",23
"49025",5
"16063",2
"32027",83
"49007",124
"16033",1
"30053",81
"32033",22
"16013",519
"41021",6
"16039",131
"32013",45
"49021",366
"53043",48
"30041",39
"30015",25
"30059",5
"41025",147
"30101",16
"41055",5
"16077",4
"53001",42
"16003",16
"53003",111
"32029",9
"41069",2
"30039",61
"30051",4
"16021",52
"16071",56
"32001",77
"30007",24
"05059",58
"48049",101
"05097",14
"31125",13
"55119",76
"38017",2223
"29101",4127
"19171",180
"19121",211
"48227",332
"35039",183
"08117",468
"17013",65
"05029",52
"48399",31
"46043",5
"27063",1124
"19087",142
"05099",9
"38049",15
"40033",127
"48327",4
"31067",217
"38055",52
"46033",34
"27079",640
"27167",36
"27127",497
"27023",59
"27095",529
"27143",135
"27117",24
"19099",735
"05005",175
"19161",112
"27099",408
"38047",6
"46037",19
"38067",27
"20163",28
"29055",82
"31003",31
"31185",454
"38053",42
"30069",1
"40061",33
"19095",937
"05009",132
"19103",3391
"40007",13
"29153",37
"38083",6
"55049",460
"27161",415
"31089",42
"27015",155
"20203",10
"20059",87
"30095",63
"29127",143
"38095",9
"20171",8
"17137",104
"31051",28
"40125",247
"29107",136
"05011",15
"20057",112
"28033",1301
"56021",638
"29057",35
"31151",61
"31073",4
"19109",268
"29159",130
"17095",416
"19015",380
"31011",26
"48333",57
"29011",83
"40097",117
"31043",113
"29205",13
"31157",138
"31077",3
"19057",466
"40063",28
"40013",120
"48145",97
"48187",692
"40145",265
"46009",24
"55121",527
"19185",47
"38059",172
"20123",86
"05075",58
"08019",108
"19071",27
"22005",571
"19065",62
"20021",98
"29067",99
"27173",35
"29041",14
"29093",20
"22045",543
"48449",54
"48015",352
"48345",6
"20167",36
"56029",293
"20195",9
"55013",119
"08003",32
"55017",966
"20201",20
"04001",47
"19123",545
"19111",80
"29027",134
"27027",275
"27083",132
"19035",73
"17073",1229
"20117",72
"19069",120
"48441",396
"48233",225
"19197",82
"55129",226
"08049",98
"29097",1246
"46075",12
"38025",19
"48385",7
"22063",338
"19085",129
"19183",255
"29207",45
"30009",72
"27125",27
"27135",469
"28089",534
"48107",194
"29225",151
"19031",235
"19037",179
"19151",142
"20137",29
"29147",65
"46041",12
"46027",94
"38003",58
"31053",189
"31055",5646
"48401",127
"46105",15
"22049",26
"22029",23
"40119",1202
"38101",166
"40113",206
"48119",15
"48153",15
"35017",78
"46123",15
"55099",212
"48325",214
"48087",7
"31061",3
"56003",71
"40121",82
"40089",81
"40067",162
"56009",47
"17187",99
"08103",8
"19159",19
"20035",208
"40037",512
"46135",201
"48445",34
"19117",47
"31163",12
"46077",56
"29221",35
"46057",40
"08009",14
"55091",51
"46011",547
"08007",119
"46053",14
"38081",108
"29077",1555
"20129",9
"30105",33
"27059",672
"35023",12
"22003",20
"48051",40
"40131",967
"48405",5
"48459",119
"20015",868
"40005",30
"08075",111
"20049",2
"31143",16
"20191",205
"20095",53
"19075",159
"17169",32
"17057",224
"17195",821
"40141",14
"40137",3481
"30011",9
"31027",36
"46109",17
"29113",311
"22059",24
"05067",23
"48355",1481
"48323",19
"35047",67
"08027",37
"19125",823
"20025",14
"20127",26
"31099",22
"29081",19
"30017",27
"31023",26
"46085",2
"46047",33
"48129",2
"27047",239
"19047",66
"05111",36
"28135",3
"38061",25
"48279",25
"46097",13
"27001",187
"22099",254
"27077",19
"05051",457
"19177",45
"27031",94
"19187",200
"40047",128
"20097",8
"20139",75
"48271",7
"20125",326
"31173",49
"27153",134
"27051",317
"29177",83
"20023",20
"29115",25
"17149",53
"31063",3
"29195",369
"29059",54
"19173",22
"05137",2
"31069",10
"48417",23
"20107",37
"29025",20
"29051",265
"48321",128
"46003",18
"48293",46
"56011",42
"28151",265
"29071",1114
"40101",377
"48493",225
"40035",60
"05037",32
"35033",3
"20141",41
"20149",167
"29105",133
"19093",135
"22067",63
"56027",7
"05013",11
"20165",9
"31101",125
"20065",6
"27039",1376
"19063",88
"31145",79
"29119",250
"31047",285
"22097",259
"31131",54
"22011",64
"19107",198
"19137",24
"08039",338
"30085",17
"31181",9
"29121",38
"17001",467
"31141",449
"48489",22
"40065",39
"19049",1779
"20155",449
"46101",27
"48047",2
"19027",103
"56043",31
"19143",95
"29103",8
"30027",51
"48259",1270
"29069",34
"31057",6
"30065",16
"46091",27
"56031",37
"27151",186
"31095",41
"29215",47
"08123",4415
"31039",25
"38005",14
"22001",197
"40019",428
"40069",25
"27101",40
"19091",80
"31021",31
"48127",5
"46023",25
"46129",9
"22025",11
"31177",197
"31025",146
"48371",17
"48349",123
"29123",17
"31081",38
"05101",2
"40003",8
"31159",176
"55081",780
"48151",3
"35007",108
"31127",10
"31031",9
"48275",5
"19133",74
"29099",1431
"56037",209
"55003",111
"56015",37
"40045",13
"48297",17
"20109",15
"49019",136
"19041",185
"20019",111
"22009",34
"40031",235
"20143",115
"19105",189
"31035",31
"20193",33
"38027",6
"40001",17
"28077",9
"30021",27
"20013",134
"05149",27
"17133",367
"20039",5
"28113",73
"29167",80
"22037",148
"27071",29
"29021",44
"55035",1480
"48077",20
"19089",113
"29151",37
"31015",6
"08083",87
"20041",81
"29109",69
"29179",5
"29049",165
"40079",129
"40107",19
"48193",19
"48475",23
"56001",764
"48043",54
"17085",255
"20099",105
"05091",2
"19019",196
"19157",152
"20157",36
"46087",41
"48461",17
"48169",8
"48143",108
"48101",4
"48063",26
"31065",14
"19165",59
"20017",15
"27055",382
"48007",112
"27065",103
"08029",160
"20153",19
"19079",148
"17131",189
"46031",1
"48389",15
"19149",106
"48161",68
"48133",76
"22111",26
"27091",152
"20121",438
"20205",42
"30025",6
"40103",321
"28143",7
"05025",8
"48103",24
"48319",28
"31139",93
"31171",5
"48083",34
"48019",180
"40099",80
"05089",94
"48485",624
"29053",79
"46079",54
"40021",79
